date,equity,cash,mtm,positions
2024-08-26 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-08-27 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-08-28 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-08-29 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-08-30 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-09-02 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-09-03 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-09-04 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-09-05 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-09-06 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-09-09 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-09-10 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-09-11 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-09-12 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-09-13 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-09-16 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-09-17 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-09-18 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-09-19 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-09-20 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-09-23 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-09-24 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-09-25 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-09-26 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-09-27 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-09-30 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-10-01 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-10-03 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-10-04 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-10-07 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-10-08 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-10-09 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-10-10 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-10-11 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-10-14 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-10-15 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-10-16 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-10-17 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-10-18 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-10-21 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-10-22 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-10-23 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-10-24 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-10-25 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-10-28 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-10-29 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-10-30 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-10-31 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-11-01 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-11-04 00:00:00+05:30,10000.0,10000.0,0.0,0
2024-11-05 00:00:00+05:30,9987.16744038086,115.96773334960926,9871.19970703125,1
2024-11-06 00:00:00+05:30,10018.367879833984,115.96773334960926,9902.400146484375,1
2024-11-07 00:00:00+05:30,9996.16744038086,115.96773334960926,9880.19970703125,1
2024-11-08 00:00:00+05:30,9715.96773334961,115.96773334960926,9600.0,1
2024-11-11 00:00:00+05:30,9643.96773334961,115.96773334960926,9528.0,1
2024-11-12 00:00:00+05:30,9670.367879833984,115.96773334960926,9554.400146484375,1
2024-11-13 00:00:00+05:30,9484.96773334961,115.96773334960926,9369.0,1
2024-11-14 00:00:00+05:30,9731.567586865234,115.96773334960926,9615.599853515625,1
